ProcedureName,Date,TotalCharged
Intensive care management,2023-11-10,4074644
General surgery,2020-05-08,4035149
Plastic surgery,2023-03-06,3724007
Well-child check-ups,2023-03-06,3724007
Trauma resuscitation,2022-06-30,3724007
Angioplasty and stent placement,2023-11-19,3436703
Retinal surgery,2023-11-19,3436703
Laser therapy for skin conditions,2022-04-26,3436703
Electroconvulsive therapy (ECT),2021-01-29,3436703
Epidural analgesia during labor,2023-07-31,3436703
"Cosmetic procedures (e.g., Botox, fillers)",2023-11-19,3436703
Plastic surgery,2022-04-26,3436703
General surgery,2023-07-31,3436703
Hemodynamic monitoring,2023-10-13,3283643
Liver biopsy,2023-10-13,3283643
Immunizations,2021-03-12,3283643
Immunotherapy (allergy shots),2023-10-13,3283643
Insulin pump management for diabetes,2023-07-08,2955354
Chemotherapy,2022-10-30,2618062
Dermatologic surgery,2023-07-29,2618062
Liver biopsy,2022-06-05,2315025
Emergency surgical procedures,2020-04-26,2286000
Hemodynamic monitoring,2022-02-19,2286000
Surgical oncology,2023-09-30,2281671
Retinal surgery,2023-06-30,2173939
LASIK eye surgery,2023-06-30,2173939
Hormone replacement therapy,2023-11-10,2037322
Retinal surgery,2023-11-10,2037322
Dialysis,2023-11-10,2037322
Plastic surgery,2022-03-28,2020587
Well-child check-ups,2022-11-10,2020587
Endoscopy,2021-05-03,2001490
Anesthetic care during childbirth,2020-01-21,2001490
Rhinoplasty,2021-05-03,2001490
Insulin pump management for diabetes,2020-01-21,2001490
Electroconvulsive therapy (ECT),2021-01-25,1987601
Sedation for minor procedures,2023-09-29,1984094
Hemodynamic monitoring,2020-08-05,1957666
General surgery,2022-09-02,1932059
Liver biopsy,2023-03-01,1889420
Cataract surgery,2022-02-19,1889420
Angioplasty and stent placement,2023-09-04,1889420
Dementia care,2022-02-19,1889420
Dermatologic surgery,2023-04-13,1889128
Radiation therapy,2021-06-01,1889128
Radiation therapy,2023-08-24,1879878
Sedation for minor procedures,2023-08-24,1879878
Medication management,2021-12-17,1841291
Orthopedic surgery,2022-07-21,1824589
"X-rays, CT scans, MRI scans",2021-09-03,1824589
Retinal surgery,2022-07-21,1824589
Cataract surgery,2022-07-21,1824589
Electroconvulsive therapy (ECT),2021-09-03,1824589
Liver biopsy,2022-07-21,1824589
Cataract surgery,2023-10-13,1811415
Orthopedic surgery,2021-04-25,1811415
Interventional radiology procedures,2020-12-23,1806512
Coronary artery bypass surgery,2020-04-14,1797181
Immunizations,2023-05-13,1791430
Chemotherapy,2023-05-13,1791430
Dermatologic surgery,2021-09-04,1790108
General surgery,2021-09-04,1790108
Plastic surgery,2021-09-04,1790108
Lumbar puncture,2020-05-28,1785745
Dementia care,2021-07-01,1785745
Surgical oncology,2022-07-21,1780068
